ID;Bloque de almacén;Modo de envío;Llamadas de atención al cliente;Valoración del cliente;Costo del producto;Compras anteriores;Importancia del producto;Género;Descuento ofrecido;Peso en gramos;Llegado a tiempo
4177;D;Ship;3;3;180;3;medium;M;8;5953;1
4178;F;Ship;4;5;149;3;low;M;9;4953;1
4179;A;Ship;3;2;150;3;low;M;1;5825;0
4180;B;Ship;4;1;155;3;low;F;4;5666;0
4181;C;Ship;4;5;199;2;medium;M;4;4762;0
4182;F;Ship;4;5;169;2;low;F;10;4248;0
4183;D;Ship;6;4;276;6;low;F;8;5037;0
4184;F;Ship;4;3;257;3;low;F;1;5843;0
4185;A;Ship;4;3;153;2;medium;M;1;4366;1
4186;B;Ship;5;5;228;4;low;M;6;4946;1
4187;C;Ship;4;4;133;2;medium;F;4;4724;0
4188;F;Ship;4;4;206;3;medium;F;10;4262;0
4189;D;Ship;4;5;263;5;low;M;9;5731;1
4190;F;Ship;4;1;190;2;medium;F;4;4501;0
4191;A;Ship;4;5;175;2;medium;M;4;4910;1
4192;B;Ship;3;3;272;3;low;M;2;4059;1
4193;C;Ship;4;1;111;4;medium;M;10;4711;0
4194;F;Ship;5;2;233;3;low;F;5;5756;1
4195;D;Ship;5;5;235;3;low;F;4;5325;0
4196;F;Ship;3;2;255;4;medium;M;5;4415;0
4197;A;Ship;4;3;216;2;low;F;6;4005;0
4198;B;Ship;4;4;266;3;medium;F;5;4641;0
4199;C;Ship;4;3;200;4;medium;F;7;4953;1
4200;F;Ship;3;3;194;3;medium;F;6;5721;1
4201;D;Ship;4;2;220;3;low;M;3;5020;0
4202;F;Ship;4;4;270;2;low;F;1;5148;1
4203;A;Ship;3;2;168;3;medium;M;2;4231;0
4204;B;Ship;4;5;172;4;medium;M;8;5900;1
4205;C;Ship;4;5;168;3;high;F;4;4759;1
4206;F;Ship;5;2;243;3;low;M;4;5415;0
4207;D;Ship;3;3;181;3;low;F;1;5094;1
4208;F;Ship;3;5;167;2;low;F;2;4141;0
4209;A;Ship;4;2;224;3;low;F;3;5967;0
4210;B;Ship;5;4;252;3;medium;M;6;5221;0
4211;C;Ship;4;3;266;3;medium;M;8;4493;0
4212;F;Ship;4;3;144;2;low;F;5;4882;0
4213;D;Ship;3;5;222;3;low;M;4;5149;0
4214;F;Ship;4;4;199;3;low;M;10;5002;1
4215;A;Ship;3;1;214;3;medium;F;2;4958;0
4216;B;Ship;3;1;258;3;medium;F;2;5828;1
4217;C;Ship;3;5;194;4;low;M;1;5534;0
4218;F;Ship;5;2;201;3;low;M;2;5132;1
4219;D;Ship;3;5;243;3;medium;F;5;4383;0
4220;F;Ship;5;4;264;3;medium;M;2;5716;0
4221;A;Road;4;5;204;3;medium;F;4;5476;0
4222;B;Road;3;2;239;2;low;F;3;5099;1
4223;C;Road;5;4;168;4;medium;M;5;5580;0
4224;F;Road;5;4;229;2;medium;F;10;5001;0
4225;D;Road;2;4;246;2;medium;M;1;5374;1
4226;F;Road;4;4;217;2;low;M;6;4029;1
4227;A;Road;4;1;166;2;low;F;6;5737;0
4228;B;Road;4;3;159;2;high;M;3;5731;1
4229;C;Road;6;5;220;3;medium;M;1;5508;0
4230;F;Road;5;4;172;4;medium;F;10;4659;1
4231;D;Road;3;2;262;3;medium;M;2;5910;1
4232;F;Road;4;5;194;2;low;F;1;5300;1
4233;A;Road;3;1;232;2;medium;M;10;4719;0
4234;B;Road;4;5;259;3;medium;M;3;4741;1
4235;C;Road;4;3;259;3;low;F;1;4914;1
4236;F;Road;4;5;246;3;low;M;10;4616;1
4237;D;Road;3;4;247;2;medium;F;2;5016;1
4238;F;Road;2;1;137;3;low;M;1;4539;0
4239;A;Road;2;5;273;2;high;M;5;4236;0
4240;B;Road;5;2;152;3;high;F;5;5502;1
4241;C;Road;3;1;235;4;high;M;7;4833;1
4242;F;Road;4;2;212;3;low;F;3;4555;0
4243;D;Flight;5;4;286;5;low;F;3;5208;0
4244;F;Flight;4;2;151;2;medium;M;6;4987;0
4245;A;Flight;3;3;204;3;low;M;6;5296;1
4246;B;Flight;3;1;191;3;low;M;1;4705;0
4247;C;Flight;3;4;221;3;low;F;1;4518;1
4248;F;Flight;3;5;161;3;low;M;2;4475;0
4249;D;Flight;4;1;183;4;low;M;9;5157;0
4250;F;Flight;4;3;243;2;low;F;6;5892;0
4251;A;Flight;5;4;194;5;low;M;8;4038;1
4252;B;Flight;4;2;266;3;medium;M;4;4197;1
4253;C;Flight;4;3;249;4;medium;M;10;4933;0
4254;F;Flight;5;5;133;2;low;F;10;4398;0
4255;D;Flight;4;3;244;4;low;M;10;4118;1
4256;F;Flight;4;3;235;3;medium;F;6;4832;1
4257;A;Flight;3;1;166;2;low;F;10;5932;1
4258;B;Flight;4;2;239;2;low;F;10;4028;0
4259;C;Flight;4;4;141;3;low;M;7;4683;0
4260;F;Flight;2;5;168;2;low;F;1;4831;0
4261;D;Flight;4;2;203;3;low;F;4;5699;0
4262;F;Flight;5;1;171;4;medium;F;9;4418;1
4263;A;Flight;3;4;120;4;high;M;10;5537;0
4264;B;Flight;4;1;240;4;low;F;6;4811;0
4265;C;Ship;5;4;178;6;medium;M;10;5197;0
4266;F;Ship;3;4;237;3;high;F;9;5514;1
4267;D;Ship;3;2;169;3;low;F;3;5673;0
4268;F;Ship;4;1;169;4;low;F;10;4245;0
4269;A;Ship;4;4;201;2;medium;F;8;5790;0
4270;B;Ship;4;2;249;4;medium;M;4;5418;1
4271;C;Ship;5;3;101;5;medium;F;1;4014;1
4272;F;Ship;3;1;140;3;low;M;6;4488;1
4273;D;Ship;3;2;214;3;medium;M;1;5362;0
4274;F;Ship;5;2;196;3;medium;F;6;4257;0
4275;A;Ship;3;2;204;2;high;M;7;5961;0
4276;B;Ship;4;4;159;3;low;M;9;4265;1
4277;C;Ship;4;3;175;4;medium;F;4;5685;0
4278;F;Ship;4;1;163;2;low;F;3;4099;1
4279;D;Ship;6;2;271;10;medium;F;2;4145;0
4280;F;Ship;4;3;191;3;medium;M;1;4219;0
4281;A;Ship;4;5;135;3;medium;F;5;4515;0
4282;B;Ship;4;2;224;3;medium;F;3;4511;0
4283;C;Ship;3;1;142;2;low;F;5;4728;0
4284;F;Ship;6;1;246;6;low;F;9;5466;1
4285;D;Ship;5;5;165;4;medium;F;3;4242;0
4286;F;Ship;3;3;150;4;medium;F;8;4357;1
4287;A;Ship;3;5;170;7;low;F;7;4373;1
4288;B;Ship;2;3;147;3;low;F;5;5013;0
4289;C;Ship;4;2;151;3;medium;M;10;5698;0
4290;F;Ship;3;3;259;8;high;F;6;5939;0
4291;D;Ship;4;4;211;4;medium;M;8;4747;1
4292;F;Ship;4;1;249;10;medium;M;7;5580;1
4293;A;Ship;3;2;133;3;medium;M;1;5026;1
4294;B;Ship;4;2;258;3;high;M;10;4643;1
4295;C;Ship;3;4;253;3;high;F;8;5857;0
4296;F;Ship;6;5;185;3;high;F;1;5399;1
4297;D;Ship;3;4;268;2;medium;F;4;1442;1
4298;F;Ship;3;3;218;4;medium;M;8;1883;0
4299;A;Ship;3;5;140;3;low;M;9;4733;0
4300;B;Ship;3;3;214;3;medium;F;9;5856;0
4301;C;Ship;5;4;196;3;medium;M;2;5427;1
4302;F;Ship;3;2;204;2;high;F;2;5526;0
4303;D;Ship;4;1;159;3;low;M;4;4574;0
4304;F;Ship;4;3;175;4;medium;F;5;5177;1
4305;A;Ship;4;4;163;2;low;F;9;4720;0
4306;B;Ship;6;1;271;10;medium;M;5;5459;0
4307;C;Ship;4;3;191;3;medium;F;6;4563;0
4308;F;Ship;4;5;135;3;medium;F;6;5266;1
4309;D;Ship;4;3;224;3;medium;F;9;5283;1
4310;F;Ship;3;5;142;2;low;F;8;4914;0
4311;A;Ship;6;2;246;6;low;F;1;4846;0
4312;B;Ship;5;4;165;4;medium;M;7;5091;1
4313;C;Ship;3;5;150;4;medium;F;8;4433;0
4314;F;Ship;3;4;170;7;low;M;7;4957;1
4315;D;Ship;2;1;147;3;low;M;3;4120;1
4316;F;Ship;4;3;151;3;medium;F;6;5379;1
4317;A;Ship;3;2;259;8;high;M;3;4390;1
4318;B;Ship;4;5;211;4;medium;F;10;4004;0
4319;C;Ship;4;4;249;10;medium;F;2;4190;0
4320;F;Ship;3;5;133;3;medium;F;4;5902;0
4321;D;Ship;4;3;258;3;high;F;1;4653;0
4322;F;Ship;3;3;253;3;high;M;1;4263;1
4323;A;Ship;6;1;185;3;high;F;8;4806;0
4324;B;Ship;3;4;268;2;medium;M;8;1991;1
4325;C;Ship;4;1;277;5;medium;M;3;1527;1
4326;F;Ship;2;3;157;4;low;M;3;1203;1
4327;D;Ship;5;4;132;6;low;F;8;1327;1
4328;F;Ship;5;3;104;4;low;M;3;4885;1
4329;A;Ship;3;4;213;2;medium;F;6;5374;1
4330;B;Ship;5;2;172;2;high;F;1;5112;0
4331;C;Ship;5;2;168;4;low;M;10;5373;1
4332;F;Ship;5;5;192;3;medium;M;3;4015;1
4333;D;Ship;4;1;189;2;low;M;10;4646;0
4334;F;Ship;5;4;255;6;low;M;3;4638;0
4335;A;Ship;5;2;152;3;low;F;2;4172;0
4336;B;Ship;4;3;171;5;low;F;2;5242;1
4337;C;Ship;4;3;177;3;medium;F;4;4551;0
4338;F;Ship;3;2;160;3;low;F;4;4683;0
4339;D;Ship;4;4;233;4;low;M;3;5849;1
4340;F;Ship;3;2;216;3;low;F;10;4083;0
4341;A;Ship;5;3;222;3;low;F;6;4744;1
4342;B;Ship;5;3;260;2;low;M;10;5633;0
4343;C;Ship;5;1;239;2;low;M;5;5759;1
4344;F;Ship;4;4;204;2;medium;F;9;4462;0
4345;D;Ship;3;3;116;5;low;F;6;4524;0
4346;F;Ship;4;3;245;3;low;M;8;4826;0
4347;A;Ship;4;4;280;5;low;F;3;5034;0
4348;B;Ship;3;5;155;4;low;M;6;5386;0
4349;C;Ship;3;2;139;5;low;M;8;4595;0
4350;F;Ship;5;4;237;3;high;M;9;5401;0
4351;D;Ship;2;5;211;4;low;M;1;5673;0
4352;F;Ship;3;4;220;3;medium;F;5;5078;0
4353;A;Ship;5;1;134;2;low;M;8;5646;0
4354;B;Ship;3;2;208;2;low;F;7;4582;1
4355;C;Ship;5;3;198;4;medium;M;2;5316;0
4356;F;Ship;5;1;277;4;low;M;2;5496;0
4357;D;Ship;4;3;144;3;low;M;1;5881;0
4358;F;Road;5;1;201;3;low;M;4;5166;1
4359;A;Road;3;1;201;4;medium;F;9;5721;1
4360;B;Road;5;1;236;2;low;F;2;4987;1
4361;C;Road;4;5;142;2;low;M;2;5150;1
4362;F;Road;5;1;172;5;medium;F;1;4730;0
4363;D;Road;4;3;217;2;medium;F;2;5442;0
4364;F;Road;4;2;231;3;high;M;3;5112;0
4365;A;Road;3;1;200;2;low;F;5;4884;0
4366;B;Road;5;2;260;6;high;M;10;4087;1
4367;C;Road;2;5;216;3;medium;F;2;5098;0
4368;F;Road;5;1;215;2;low;M;3;4700;0
4369;D;Road;5;3;217;3;low;M;6;4934;1
4370;F;Road;3;5;244;3;low;M;3;4652;1
4371;A;Road;4;2;221;3;low;M;10;5632;0
4372;B;Road;4;1;207;2;medium;M;4;4099;0
4373;C;Road;3;3;190;3;medium;M;2;4468;1
4374;F;Road;3;5;199;4;low;M;7;4520;0
4375;D;Road;6;1;246;3;medium;M;7;4733;1
4376;F;Road;3;5;195;3;medium;F;10;5585;0
4377;A;Road;3;2;244;3;medium;M;10;4636;1
4378;B;Road;2;2;158;3;high;F;1;4149;0
4379;C;Road;4;2;254;4;low;F;4;5137;1
4380;F;Flight;3;1;236;2;medium;F;8;5591;0
4381;D;Flight;5;1;255;4;medium;M;9;4881;1
4382;F;Flight;3;1;224;2;low;M;9;4007;1
4383;A;Flight;2;2;204;4;high;M;5;5382;0
4384;B;Flight;3;3;150;2;medium;M;3;5836;0
4385;C;Flight;3;3;134;2;high;M;1;5646;0
4386;F;Flight;3;3;157;4;low;M;7;5974;1
4387;D;Flight;3;2;257;2;medium;F;1;4132;1
4388;F;Flight;5;2;165;3;medium;F;10;5598;0
4389;A;Flight;5;4;175;4;low;M;4;4505;0
4390;B;Flight;3;3;201;2;medium;F;8;5032;1
4391;C;Flight;3;3;175;2;medium;M;2;4814;0
4392;F;Flight;4;2;185;5;low;M;7;4694;1
4393;D;Flight;4;3;202;3;low;M;7;5678;1
4394;F;Flight;3;4;270;2;low;M;4;4681;0
4395;A;Flight;5;3;175;3;low;M;7;4833;1
4396;B;Flight;4;3;149;3;medium;F;3;4781;1
4397;C;Flight;3;1;223;3;medium;F;4;4495;1
4398;F;Flight;5;2;143;4;low;F;10;5400;0
4399;D;Flight;3;3;203;3;medium;M;7;4977;1
4400;F;Flight;4;4;165;6;low;F;5;4640;1
4401;A;Flight;4;3;255;6;low;M;3;4278;1
4402;B;Ship;4;3;218;2;low;F;7;4423;0
4403;C;Ship;4;2;193;2;medium;F;1;5909;0
4404;F;Ship;5;3;187;3;low;F;3;4343;0
4405;D;Ship;3;4;246;3;low;M;1;4020;1
4406;F;Ship;3;2;237;3;medium;F;10;5851;0
4407;A;Ship;3;3;269;3;medium;M;5;4197;1
4408;B;Ship;3;5;107;5;low;F;4;5624;0
4409;C;Ship;3;3;147;3;low;M;4;5805;0
4410;F;Ship;3;4;111;5;medium;F;1;4102;0
4411;D;Ship;3;5;197;3;medium;F;2;4018;1
4412;F;Ship;3;4;257;4;low;M;9;4537;0
4413;A;Ship;5;4;269;2;medium;F;2;5276;0
4414;B;Ship;3;2;224;2;medium;F;3;4405;0
4415;C;Ship;3;3;262;2;medium;F;10;5032;0
4416;F;Ship;5;3;181;3;high;M;7;5675;1
4417;D;Ship;3;5;159;3;medium;M;9;4555;0
4418;F;Ship;3;2;207;2;low;M;9;4671;0
4419;A;Ship;3;1;238;3;medium;F;5;4399;1
4420;B;Ship;2;3;239;3;high;M;1;5910;0
4421;C;Ship;4;5;206;2;low;F;10;4264;1
4422;F;Ship;4;1;159;4;low;M;5;5420;1
4423;D;Ship;3;4;207;2;medium;M;10;4706;0
4424;F;Ship;4;3;262;2;low;M;10;5524;1
4425;A;Ship;3;3;251;2;low;M;3;5168;0
4426;B;Ship;5;5;188;3;low;F;7;4485;1
4427;C;Ship;5;3;254;2;low;F;4;5014;0
4428;F;Ship;4;1;234;3;high;M;10;4375;0
4429;D;Ship;3;5;246;3;medium;F;2;5653;1
4430;F;Ship;4;2;158;3;low;M;3;4527;0
4431;A;Ship;4;1;220;3;medium;M;4;4314;0
4432;B;Ship;4;2;257;3;medium;M;8;5045;1
4433;C;Ship;4;4;143;2;medium;F;3;5630;1
4434;F;Ship;4;5;163;3;high;M;4;5863;0
4435;D;Ship;3;3;171;4;low;M;8;4502;0
4436;F;Ship;3;3;261;4;medium;F;7;4542;1
4437;A;Ship;3;4;212;3;medium;M;10;4663;0
4438;B;Ship;3;4;176;2;low;F;10;4920;0
4439;C;Ship;4;1;257;4;low;M;5;5875;1
4440;F;Ship;4;4;133;2;low;F;10;4768;1
4441;D;Ship;3;2;153;3;medium;F;3;5251;0
4442;F;Ship;6;4;218;6;medium;M;1;4625;1
4443;A;Ship;4;5;164;2;low;F;9;5453;0
4444;B;Ship;3;2;256;2;medium;F;9;4228;1
4445;C;Ship;2;2;150;2;medium;F;9;4917;1
4446;F;Ship;2;4;107;4;high;F;4;4451;1
4447;D;Ship;6;3;219;4;medium;M;6;4885;1
4448;F;Ship;6;1;237;5;high;M;2;5364;0
4449;A;Ship;5;1;246;2;low;F;4;5461;0
4450;B;Ship;4;3;198;3;medium;F;1;5846;1
4451;C;Ship;4;4;176;6;high;M;5;4494;1
4452;F;Ship;5;2;168;2;high;F;3;4928;0
4453;D;Ship;5;2;173;4;medium;M;4;5363;0
4454;F;Ship;4;4;106;2;low;F;10;5173;1
4455;A;Ship;3;1;171;2;medium;F;7;4010;1
4456;B;Ship;5;1;224;2;medium;M;4;5063;0
4457;C;Ship;4;2;216;4;medium;M;3;4887;1
4458;F;Ship;3;3;174;3;medium;F;2;4221;0
4459;D;Ship;4;4;261;6;medium;F;10;4596;1
4460;F;Ship;4;3;229;3;low;F;3;5027;0
4461;A;Ship;4;5;214;3;high;M;6;5646;0
4462;B;Ship;4;5;199;5;medium;M;8;5669;1
4463;C;Ship;5;4;182;3;medium;F;7;5677;1
4464;F;Ship;4;1;152;3;low;M;4;5299;0
4465;D;Ship;4;5;258;2;medium;M;6;5062;1
4466;F;Ship;6;2;182;3;low;M;7;4371;1
4467;A;Ship;2;4;166;3;low;M;8;4968;1
4468;B;Ship;2;3;176;3;low;F;6;5006;0
4469;C;Ship;3;1;193;3;medium;M;3;5154;0
4470;F;Ship;4;4;135;2;low;F;10;4508;1
4471;D;Ship;6;5;213;4;medium;F;3;5549;0
4472;F;Ship;5;5;168;3;low;F;6;4088;1
4473;A;Ship;3;3;264;3;medium;F;6;4247;1
4474;B;Ship;3;1;173;2;low;M;10;4115;1
4475;C;Ship;6;3;142;2;low;F;9;5360;1
4476;F;Ship;2;2;278;2;medium;F;9;4318;0
4477;D;Ship;3;3;197;2;medium;M;10;5255;0
4478;F;Ship;5;4;226;2;low;M;6;4547;0
4479;A;Ship;3;2;197;5;medium;F;9;4291;1
4480;B;Ship;4;5;189;2;medium;M;6;5439;1
4481;C;Ship;2;1;210;2;medium;F;6;5250;0
4482;F;Ship;5;2;149;2;medium;F;8;5396;0
4483;D;Ship;5;4;171;5;medium;M;1;5749;0
4484;F;Ship;5;3;243;3;medium;F;10;4524;1
4485;A;Ship;4;5;171;4;low;F;4;5265;0
4486;B;Ship;5;3;215;4;low;M;5;5915;1
4487;C;Ship;3;4;174;3;medium;F;4;4051;0
4488;F;Ship;6;4;210;5;medium;M;2;4651;0
4489;D;Ship;4;4;135;2;low;F;4;5112;0
4490;F;Ship;3;2;134;3;low;M;6;4778;1
4491;A;Ship;2;5;166;4;medium;F;3;4638;0
4492;B;Ship;5;1;174;3;low;M;10;4008;0
4493;C;Ship;4;4;252;4;medium;F;4;4832;0
4494;F;Ship;5;2;219;4;low;F;7;4787;1
4495;D;Road;4;5;244;2;medium;F;7;5325;1
4496;F;Road;5;5;132;3;low;M;5;4195;1
4497;A;Road;4;2;223;4;low;M;2;5709;0
4498;B;Road;3;4;260;4;low;F;10;4109;0
4499;C;Road;3;4;269;2;medium;M;6;5951;0
4500;F;Road;3;5;170;3;low;F;5;5064;0
4501;D;Road;2;5;170;5;low;F;10;5621;1
4502;F;Road;4;2;173;2;medium;M;2;5327;0
4503;A;Road;4;5;148;8;medium;M;6;5700;0
4504;B;Road;3;5;174;6;medium;F;7;4608;0
4505;C;Road;6;2;263;6;low;F;4;4591;1
4506;F;Road;4;4;142;10;high;F;7;5425;1
4507;D;Road;3;3;183;3;low;M;2;4363;0
4508;F;Road;6;1;174;10;medium;F;1;5784;1
4509;A;Road;4;1;140;3;low;M;4;5210;1
4510;B;Road;6;5;154;2;high;M;7;4359;1
4511;C;Road;4;2;108;10;medium;M;5;4645;0
4512;F;Road;5;2;198;3;low;F;8;4680;0
4513;D;Road;4;2;266;3;high;M;5;4831;1
4514;F;Road;4;4;197;5;low;M;8;4793;0
4515;A;Road;3;1;219;8;low;F;1;4122;1
4516;B;Road;2;4;255;7;low;F;9;5224;1
4517;C;Flight;3;1;255;7;low;F;3;4477;0
4518;F;Flight;5;4;219;4;low;F;8;4540;0
4519;D;Flight;4;4;244;2;medium;F;7;5543;1
4520;F;Flight;5;5;132;3;low;M;3;4263;0
4521;A;Flight;4;4;223;4;low;M;3;5613;0
4522;B;Flight;3;3;260;4;low;M;8;5595;1
4523;C;Flight;3;1;269;2;medium;M;6;5703;1
4524;F;Flight;3;1;170;3;low;M;3;4454;1
4525;D;Flight;2;4;170;5;low;M;10;5448;0
4526;F;Flight;4;5;173;2;medium;F;5;4776;1
4527;A;Flight;4;1;148;8;medium;M;5;4851;1
4528;B;Flight;3;1;174;6;medium;F;4;4910;1
4529;C;Flight;6;1;263;6;low;M;10;5826;0
4530;F;Flight;4;5;142;10;high;F;5;4147;1
4531;D;Flight;3;3;183;3;low;M;4;5322;0
4532;F;Flight;6;1;174;10;medium;M;7;4287;0
4533;A;Flight;4;5;140;3;low;F;7;5383;0
4534;B;Flight;6;3;154;2;high;M;7;4732;0
4535;C;Flight;4;5;108;10;medium;F;7;5928;1
4536;F;Flight;5;3;198;3;low;F;6;5061;1
4537;D;Flight;4;2;266;3;high;M;1;5532;1
4538;F;Flight;4;3;197;5;low;F;8;4209;1
4539;A;Ship;3;1;219;8;low;M;2;5334;0
4540;B;Ship;2;4;255;7;low;M;10;5875;0
4541;C;Ship;3;2;255;7;low;F;3;5936;0
4542;F;Ship;6;2;247;4;low;F;3;1752;0
4543;D;Ship;5;1;275;4;medium;F;6;1569;0
4544;F;Ship;6;5;291;4;low;M;3;1102;1
4545;A;Ship;6;4;265;4;low;F;9;1511;0
4546;B;Ship;7;1;250;5;medium;M;8;1776;0
4547;C;Ship;7;1;291;4;low;F;9;1880;1
4548;F;Ship;6;4;255;4;low;F;3;1569;1
4549;D;Ship;6;5;290;4;medium;F;3;1463;1
4550;F;Ship;5;5;276;4;low;F;7;1742;0
4551;A;Ship;4;3;149;3;medium;F;1;1448;1
4552;B;Ship;6;2;310;4;medium;F;5;1791;1
4553;C;Ship;7;5;273;4;low;F;7;1364;0
4554;F;Ship;6;3;244;4;low;F;5;1668;1
4555;D;Ship;6;4;275;4;low;F;4;1192;1
4556;F;Ship;7;2;308;4;low;F;7;1176;0
4557;A;Ship;6;5;264;4;low;M;6;1005;0
4558;B;Ship;6;2;256;5;medium;F;2;1449;1
4559;C;Ship;5;1;252;4;medium;M;4;1837;0
4560;F;Ship;6;2;244;4;low;F;4;1245;1
4561;D;Ship;6;1;280;4;medium;M;5;1431;0
4562;F;Ship;5;3;227;4;low;F;10;1317;1
4563;A;Ship;6;4;272;4;low;F;7;1706;1
4564;B;Ship;6;2;274;4;medium;M;8;1626;1
4565;C;Ship;6;3;310;4;low;F;2;1817;0
4566;F;Ship;6;2;282;5;medium;M;5;1818;1
4567;D;Ship;6;1;247;4;medium;F;10;1783;0
4568;F;Ship;4;2;262;4;low;M;2;5311;0
4569;A;Ship;3;3;213;3;medium;M;7;4133;0
4570;B;Ship;4;5;136;3;medium;M;7;4817;1
4571;C;Ship;3;5;134;2;low;F;4;5291;0
4572;F;Ship;2;2;171;2;medium;F;6;5105;0
4573;D;Ship;3;2;182;2;low;M;10;4391;1
4574;F;Ship;4;4;185;3;medium;M;9;4469;0
4575;A;Ship;4;2;271;3;medium;F;4;5902;0
4576;B;Ship;4;1;166;5;low;F;1;5463;1
4577;C;Ship;4;2;196;2;low;M;4;5852;0
4578;F;Ship;4;4;157;4;low;M;6;4175;0
4579;D;Ship;4;4;218;2;low;M;4;4104;1
4580;F;Ship;4;3;142;3;medium;F;6;5930;0
4581;A;Ship;3;1;237;2;low;M;9;4626;1
4582;B;Ship;6;3;213;4;low;F;2;5349;0
4583;C;Ship;5;1;241;2;medium;F;3;5391;1
4584;F;Ship;2;2;170;3;high;F;7;4284;1
4585;D;Ship;3;1;156;3;medium;M;9;4278;0
4586;F;Ship;3;4;228;3;medium;F;8;5419;0
4587;A;Ship;3;1;145;3;high;F;10;4364;0
4588;B;Ship;4;1;145;3;low;M;3;5618;1
4589;C;Ship;3;4;166;3;medium;F;8;4369;1
4590;F;Ship;5;5;106;5;medium;F;4;4410;1
4591;D;Ship;5;3;210;3;high;F;4;4819;0
4592;F;Ship;2;1;235;3;medium;F;6;4411;1
4593;A;Ship;4;2;142;2;medium;F;5;4062;0
4594;B;Ship;3;4;271;3;low;F;9;4889;1
4595;C;Ship;4;5;245;3;medium;F;2;5439;1
4596;F;Ship;4;2;192;4;medium;F;2;5503;0
4597;D;Ship;5;4;270;3;medium;M;9;4992;1
4598;F;Ship;4;4;197;3;low;F;7;5099;0
4599;A;Ship;2;1;255;3;medium;F;1;5929;0
4600;B;Ship;5;3;223;2;medium;F;9;5735;0
4601;C;Ship;3;5;256;3;low;M;7;4366;1
4602;F;Ship;4;2;229;2;low;M;9;5026;0
4603;D;Ship;3;3;233;3;low;F;5;4976;1
4604;F;Ship;3;4;164;6;medium;F;4;5567;1
4605;A;Ship;3;1;171;2;medium;F;6;5704;1
4606;B;Ship;5;2;178;5;low;F;5;5167;0
4607;C;Ship;3;1;233;2;high;M;1;5073;1
4608;F;Ship;3;1;232;2;medium;F;2;5104;1
4609;D;Ship;4;2;236;3;low;F;1;4076;0
4610;F;Ship;3;2;197;3;medium;F;3;4491;0
4611;A;Ship;3;3;152;3;low;M;6;5749;1
4612;B;Ship;3;4;219;2;medium;M;7;4883;1
4613;C;Ship;4;2;205;2;low;F;10;5580;0
4614;F;Ship;3;2;142;2;low;M;7;4082;0
4615;D;Ship;6;4;112;4;medium;F;9;4005;1
4616;F;Ship;2;2;254;2;low;F;8;5827;0
4617;A;Ship;4;3;256;3;high;F;1;4323;0
4618;B;Ship;4;4;168;4;medium;F;4;4676;0
4619;C;Ship;3;4;171;3;low;F;5;5872;0
4620;F;Ship;6;5;215;4;medium;M;5;5409;1
4621;D;Ship;3;3;169;3;low;F;9;4317;1
4622;F;Ship;3;3;149;4;medium;F;3;5944;1
4623;A;Ship;4;1;223;3;low;F;9;4832;0
4624;B;Ship;5;3;224;2;low;M;6;5962;1
4625;C;Ship;2;5;186;2;medium;M;10;4506;0
4626;F;Ship;4;4;184;3;medium;F;2;5381;0
4627;D;Ship;3;1;152;3;low;F;3;5839;1
4628;F;Ship;5;3;249;2;low;F;9;4568;0
4629;A;Ship;3;3;173;5;medium;F;10;5840;0
4630;B;Ship;5;5;167;2;medium;M;2;5908;0
4631;C;Ship;5;2;230;2;medium;M;9;4483;0
4632;F;Road;5;3;237;3;low;F;8;5131;0
4633;D;Road;3;4;202;5;high;M;5;4632;0
4634;F;Road;4;3;134;4;low;M;3;5233;0
4635;A;Road;5;3;263;3;medium;F;2;4688;0
4636;B;Road;5;2;272;2;low;F;1;5412;0
4637;C;Road;4;2;231;6;low;M;8;5227;0
4638;F;Road;3;4;190;4;medium;F;7;5963;1
4639;D;Road;5;4;223;2;low;M;5;4424;1
4640;F;Road;5;1;257;3;medium;F;5;4355;0
4641;A;Road;4;4;184;3;medium;M;2;4639;0
4642;B;Road;3;5;193;3;medium;M;1;5810;1
4643;C;Road;4;3;204;2;low;F;7;4717;1
4644;F;Road;3;2;236;3;medium;M;8;5783;0
4645;D;Road;5;3;222;2;medium;M;3;4460;1
4646;F;Road;4;1;140;5;medium;M;6;4001;1
4647;A;Road;3;1;204;3;high;F;9;5093;0
4648;B;Road;3;2;271;2;medium;M;6;5280;1
4649;C;Road;3;1;108;6;medium;F;7;4024;0
4650;F;Road;4;1;206;3;low;F;4;4745;0
4651;D;Road;3;2;180;2;high;F;8;4408;0
4652;F;Road;3;2;193;3;low;F;7;5224;0
4653;A;Road;5;1;238;4;medium;M;10;4668;0
4654;B;Flight;5;3;234;3;low;F;6;4632;0
4655;C;Flight;2;5;271;2;low;F;5;5164;1
4656;F;Flight;5;2;102;5;medium;F;3;4784;0
4657;D;Flight;3;1;185;3;medium;M;7;5474;1
4658;F;Flight;4;1;273;2;high;F;10;5832;1
4659;A;Flight;6;3;233;6;low;F;9;4814;0
4660;B;Flight;5;3;191;2;medium;M;7;5783;1
4661;C;Flight;4;4;239;2;medium;M;4;4304;1
4662;F;Flight;3;3;270;3;low;M;7;4152;0
4663;D;Flight;5;2;279;4;low;F;8;4418;1
4664;F;Flight;5;1;233;4;high;M;2;4615;1
4665;A;Flight;3;3;178;4;high;M;3;4154;1
4666;B;Flight;3;4;184;4;medium;M;2;4052;0
4667;C;Flight;3;5;202;3;low;M;2;5208;0
4668;F;Flight;3;3;149;2;medium;M;3;4527;0
